h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 41642.000000
adherence: 7128.574353 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 696.096071
adherence: -14819.537875 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 3.020172
adherence: 0.324480 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.960961
adherence: -239.851833 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 7.996000
adherence: -5815.991795 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -365.151850
adherence: 144.482388 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 393.138185
adherence: 207.982633 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 41642.000000
adherence: 10668.847147 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 696.096071
adherence: 14326.634528 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 3.020172
adherence: 0.291614 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.960961
adherence: -144.137145 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 7.996000
adherence: -28870.595032 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -365.151850
adherence: 149.439652 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 393.138185
adherence: -5548.340181 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 41642.000000
adherence: 7078.304723 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 696.096071
adherence: 14520.475770 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 3.020172
adherence: 0.294185 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.960961
adherence: -100.975420 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 7.996000
adherence: 210753.821824 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -365.151850
adherence: 158.019275 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 393.138185
adherence: -9878.347699 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 41642.000000
adherence: 10646.467344 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 696.096071
adherence: 14395.087971 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 3.020172
adherence: 0.296983 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.960961
adherence: -75.249619 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 7.996000
adherence: -9468.660817 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -365.151850
adherence: 146.298801 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 393.138185
adherence: -559.057024 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 45352.000000
adherence: 7763.678595 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -370.844655
adherence: 7895.097588 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 2.965226
adherence: 0.318576 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 3.708447
adherence: 127.780883 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 6.349000
adherence: -4618.025501 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 522.580486
adherence: -206.773364 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 602.853051
adherence: 318.928482 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 45352.000000
adherence: 11619.364003 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -370.844655
adherence: -7632.503703 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 2.965226
adherence: 0.286309 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 3.708447
adherence: 76.788955 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 6.349000
adherence: -22923.887926 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 522.580486
adherence: -213.867863 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 602.853051
adherence: -8508.035922 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 45352.000000
adherence: 7708.930305 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -370.844655
adherence: -7735.772478 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 2.965226
adherence: 0.288833 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 3.708447
adherence: 53.794579 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 6.349000
adherence: 167343.173432 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 522.580486
adherence: -226.146436 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 602.853051
adherence: -15147.834187 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 45352.000000
adherence: 11594.990322 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -370.844655
adherence: -7668.972223 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 2.965226
adherence: 0.291580 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 3.708447
adherence: 40.089177 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 6.349000
adherence: -7518.325103 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 522.580486
adherence: -209.372891 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 602.853051
adherence: -857.279310 %
